1011	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1011.cram	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1011.cram.crai
1012	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1012.cram	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1012.cram.crai
1013	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1013.cram	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1013.cram.crai
1014	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1014.cram	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1014.cram.crai
1015	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1015.cram	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1015.cram.crai
1016	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1016.cram	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1016.cram.crai
1017	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1017.cram	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1017.cram.crai
1018	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1018.cram	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1018.cram.crai
1019	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1019.cram	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1019.cram.crai
1020	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1020.cram	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1020.cram.crai
1022	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1022.cram	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1022.cram.crai
1025	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1025.cram	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1025.cram.crai
1038	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1038.cram	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1038.cram.crai
1694	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1694.cram	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1694.cram.crai
1075	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1075.cram	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1075.cram.crai
1076	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1076.cram	/scratch/ucgd/lustre/UCGD_Datahub/Repository/AnalysisData/2016/A414/16-08-06_WashU-Yandell-CEPH/UGP/Data/PolishedBams/1076.cram.crai
